date,count,total_count,ratio
2022-08-01 00:00:00,0,1497,0
2022-08-02 00:00:00,2,1440,0.001388888888888889
2022-08-03 00:00:00,1,2274,0.00043975373790677223
2022-08-04 00:00:00,0,2649,0
2022-08-05 00:00:00,0,2455,0
2022-08-06 00:00:00,0,2000,0
2022-08-07 00:00:00,0,1659,0
2022-08-08 00:00:00,0,2660,0
2022-08-09 00:00:00,0,2652,0
2022-08-10 00:00:00,0,2522,0
2022-08-11 00:00:00,0,2542,0
2022-08-12 00:00:00,0,2782,0
2022-08-13 00:00:00,0,2106,0
2022-08-14 00:00:00,0,1566,0
2022-08-15 00:00:00,0,1395,0
2022-08-16 00:00:00,1,1899,0.000526592943654555
2022-08-17 00:00:00,0,3187,0
2022-08-18 00:00:00,6,3183,0.001885014137606032
2022-08-19 00:00:00,0,2970,0
2022-08-20 00:00:00,6,2549,0.0023538642604943117
2022-08-21 00:00:00,2,1535,0.0013029315960912053
2022-08-22 00:00:00,6,2502,0.002398081534772182
2022-08-23 00:00:00,0,1626,0
2022-08-24 00:00:00,0,1601,0
2022-08-25 00:00:00,1,1659,0.0006027727546714888
2022-08-26 00:00:00,0,1579,0
2022-08-27 00:00:00,0,1103,0
2022-08-28 00:00:00,0,832,0
2022-08-29 00:00:00,0,1465,0
2022-08-30 00:00:00,0,1536,0
2022-08-31 00:00:00,1,1637,0.0006108735491753207
2022-09-01 00:00:00,2,2152,0.0009293680297397769
2022-09-02 00:00:00,0,1651,0
2022-09-03 00:00:00,7,1272,0.00550314465408805
2022-09-04 00:00:00,0,864,0
2022-09-05 00:00:00,2,1463,0.001367053998632946
2022-09-06 00:00:00,0,1535,0
2022-09-07 00:00:00,0,1689,0
2022-09-08 00:00:00,5,1753,0.002852253280091272
2022-09-09 00:00:00,0,1501,0
2022-09-10 00:00:00,0,1131,0
2022-09-11 00:00:00,0,1048,0
2022-09-12 00:00:00,4,1586,0.0025220680958385876
2022-09-13 00:00:00,0,1529,0
2022-09-14 00:00:00,0,1585,0
2022-09-15 00:00:00,0,1645,0
2022-09-16 00:00:00,0,1556,0
2022-09-17 00:00:00,1,1116,0.0008960573476702509
2022-09-18 00:00:00,0,904,0
2022-09-19 00:00:00,1,1469,0.0006807351940095302
2022-09-20 00:00:00,0,1564,0
2022-09-21 00:00:00,2,1536,0.0013020833333333333
2022-09-22 00:00:00,0,1581,0
2022-09-23 00:00:00,1,1482,0.0006747638326585695
2022-09-24 00:00:00,1,1222,0.0008183306055646482
2022-09-25 00:00:00,2,1209,0.0016542597187758478
2022-09-26 00:00:00,10,1413,0.007077140835102618
2022-09-27 00:00:00,1,1525,0.0006557377049180328
2022-09-28 00:00:00,9,1389,0.0064794816414686825
2022-09-29 00:00:00,0,1529,0
2022-09-30 00:00:00,0,1411,0
2022-10-01 00:00:00,0,1393,0
2022-10-02 00:00:00,1,916,0.001091703056768559
2022-10-03 00:00:00,4,1351,0.0029607698001480384
2022-10-04 00:00:00,9,1391,0.006470165348670022
2022-10-05 00:00:00,0,1373,0
2022-10-06 00:00:00,2,1565,0.0012779552715654952
2022-10-07 00:00:00,0,1412,0
2022-10-08 00:00:00,0,1085,0
2022-10-09 00:00:00,0,982,0
2022-10-10 00:00:00,1,1486,0.0006729475100942127
2022-10-11 00:00:00,1,1396,0.0007163323782234957
2022-10-12 00:00:00,5,1400,0.0035714285714285713
2022-10-13 00:00:00,0,1439,0
2022-10-14 00:00:00,1,1486,0.0006729475100942127
2022-10-15 00:00:00,0,1155,0
2022-10-16 00:00:00,0,911,0
2022-10-17 00:00:00,3,1442,0.0020804438280166435
2022-10-18 00:00:00,1,1410,0.0007092198581560284
2022-10-19 00:00:00,15,1474,0.0101763907734057
2022-10-20 00:00:00,8,1537,0.00520494469746259
2022-10-21 00:00:00,6,1356,0.004424778761061947
2022-10-22 00:00:00,1,1256,0.0007961783439490446
2022-10-23 00:00:00,0,879,0
2022-10-24 00:00:00,0,1498,0
2022-10-25 00:00:00,0,1564,0
2022-10-26 00:00:00,0,1523,0
2022-10-27 00:00:00,14,1565,0.008945686900958467
2022-10-28 00:00:00,0,1430,0
2022-10-29 00:00:00,0,1027,0
2022-10-30 00:00:00,0,1083,0
2022-10-31 00:00:00,8,1541,0.005191434133679429
2022-11-01 00:00:00,2,1649,0.001212856276531231
2022-11-02 00:00:00,8,1591,0.00502828409805154
2022-11-03 00:00:00,0,1519,0
2022-11-04 00:00:00,1,1493,0.0006697923643670462
2022-11-05 00:00:00,1,1175,0.000851063829787234
2022-11-06 00:00:00,0,899,0
2022-11-07 00:00:00,0,1475,0
2022-11-08 00:00:00,0,378,0
2022-11-09 00:00:00,0,1422,0
2022-11-10 00:00:00,0,297,0
2022-11-11 00:00:00,0,1401,0
2022-11-12 00:00:00,0,1140,0
2022-11-13 00:00:00,0,932,0
2022-11-14 00:00:00,19,1322,0.014372163388804841
2022-11-15 00:00:00,0,1532,0
2022-11-16 00:00:00,11,1519,0.007241606319947334
2022-11-17 00:00:00,0,1595,0
2022-11-18 00:00:00,0,1544,0
2022-11-19 00:00:00,0,877,0
2022-11-20 00:00:00,10,1109,0.009017132551848512
2022-11-21 00:00:00,15,1411,0.010630758327427357
2022-11-22 00:00:00,0,1469,0
2022-11-23 00:00:00,0,1513,0
2022-11-24 00:00:00,5,1586,0.0031525851197982345
2022-11-25 00:00:00,0,297,0
2022-11-26 00:00:00,0,1172,0
2022-11-27 00:00:00,0,1111,0
2022-11-28 00:00:00,1,1491,0.0006706908115358819
2022-11-29 00:00:00,17,1543,0.01101749837977965
2022-11-30 00:00:00,5,569,0.008787346221441126
2022-12-01 00:00:00,0,353,0
2022-12-02 00:00:00,2,1447,0.00138217000691085
2022-12-03 00:00:00,0,1102,0
2022-12-04 00:00:00,0,890,0
2022-12-05 00:00:00,0,1562,0
2022-12-06 00:00:00,0,1500,0
2022-12-07 00:00:00,2,1510,0.0013245033112582781
2022-12-08 00:00:00,1,1484,0.0006738544474393531
2022-12-09 00:00:00,1,1361,0.0007347538574577516
2022-12-10 00:00:00,0,357,0
2022-12-11 00:00:00,1,935,0.0010695187165775401
2022-12-12 00:00:00,0,1496,0
2022-12-13 00:00:00,1,1623,0.0006161429451632779
2022-12-14 00:00:00,0,1530,0
2022-12-15 00:00:00,3,1657,0.0018105009052504525
2022-12-16 00:00:00,1,1489,0.000671591672263264
2022-12-17 00:00:00,0,1139,0
2022-12-18 00:00:00,0,956,0
2022-12-19 00:00:00,1,1405,0.0007117437722419929
2022-12-20 00:00:00,1,1177,0.0008496176720475786
2022-12-21 00:00:00,6,1388,0.004322766570605188
2022-12-22 00:00:00,1,1465,0.0006825938566552901
2022-12-23 00:00:00,0,1232,0
2022-12-24 00:00:00,0,778,0
2022-12-25 00:00:00,0,92,0
2022-12-26 00:00:00,1,751,0.0013315579227696406
2022-12-27 00:00:00,0,998,0
2022-12-28 00:00:00,0,1102,0
2022-12-29 00:00:00,1,1071,0.0009337068160597573
2022-12-30 00:00:00,0,977,0
2022-12-31 00:00:00,1,994,0.001006036217303823
2023-01-01 00:00:00,0,735,0
2023-01-02 00:00:00,0,715,0
2023-01-03 00:00:00,8,1246,0.006420545746388443
2023-01-04 00:00:00,1,1266,0.0007898894154818325
2023-01-05 00:00:00,0,690,0
2023-01-06 00:00:00,0,1245,0
2023-01-07 00:00:00,2,1057,0.001892147587511826
2023-01-08 00:00:00,1,756,0.0013227513227513227
2023-01-09 00:00:00,1,1393,0.0007178750897343862
2023-01-10 00:00:00,0,1525,0
2023-01-11 00:00:00,0,1440,0
2023-01-12 00:00:00,0,1454,0
2023-01-13 00:00:00,1,1515,0.0006600660066006601
2023-01-14 00:00:00,0,1301,0
2023-01-15 00:00:00,0,926,0
2023-01-16 00:00:00,2,1449,0.0013802622498274672
2023-01-17 00:00:00,0,1376,0
2023-01-18 00:00:00,8,1464,0.00546448087431694
2023-01-19 00:00:00,0,1532,0
2023-01-20 00:00:00,8,1552,0.005154639175257732
2023-01-21 00:00:00,0,1312,0
2023-01-22 00:00:00,0,909,0
2023-01-23 00:00:00,0,1376,0
2023-01-24 00:00:00,0,1393,0
2023-01-25 00:00:00,0,1219,0
2023-01-26 00:00:00,1,1379,0.0007251631617113851
2023-01-27 00:00:00,0,1495,0
2023-01-28 00:00:00,0,1053,0
2023-01-29 00:00:00,1,837,0.0011947431302270011
2023-01-30 00:00:00,0,1249,0
2023-01-31 00:00:00,1,1498,0.0006675567423230974
2023-02-01 00:00:00,0,1720,0
2023-02-02 00:00:00,0,1473,0
2023-02-03 00:00:00,0,1376,0
2023-02-04 00:00:00,9,1143,0.007874015748031496
2023-02-05 00:00:00,0,895,0
2023-02-06 00:00:00,0,1429,0
2023-02-07 00:00:00,1,1234,0.0008103727714748784
2023-02-08 00:00:00,1,1478,0.0006765899864682003
2023-02-09 00:00:00,0,1368,0
2023-02-10 00:00:00,8,1392,0.005747126436781609
2023-02-11 00:00:00,0,1153,0
2023-02-12 00:00:00,0,770,0
2023-02-13 00:00:00,0,1155,0
2023-02-14 00:00:00,0,1415,0
2023-02-15 00:00:00,7,1459,0.004797806716929404
2023-02-16 00:00:00,1,1470,0.0006802721088435374
2023-02-17 00:00:00,0,705,0
2023-02-18 00:00:00,0,1140,0
2023-02-19 00:00:00,0,855,0
2023-02-20 00:00:00,1,1188,0.0008417508417508417
2023-02-21 00:00:00,2,1284,0.001557632398753894
2023-02-22 00:00:00,0,1316,0
2023-02-23 00:00:00,1,1429,0.0006997900629811056
2023-02-24 00:00:00,0,1337,0
2023-02-25 00:00:00,0,799,0
2023-02-26 00:00:00,0,938,0
2023-02-27 00:00:00,9,1401,0.006423982869379015
2023-02-28 00:00:00,3,1361,0.002204261572373255
2023-03-01 00:00:00,1,1628,0.0006142506142506142
2023-03-02 00:00:00,0,1440,0
2023-03-03 00:00:00,9,1477,0.006093432633716994
2023-03-04 00:00:00,0,1175,0
2023-03-05 00:00:00,0,923,0
2023-03-06 00:00:00,0,1333,0
2023-03-07 00:00:00,2,1372,0.0014577259475218659
2023-03-08 00:00:00,8,1473,0.005431093007467753
2023-03-09 00:00:00,0,1455,0
2023-03-10 00:00:00,0,1359,0
2023-03-11 00:00:00,8,1113,0.0071877807726864335
2023-03-12 00:00:00,0,1121,0
2023-03-13 00:00:00,8,1396,0.0057306590257879654
2023-03-14 00:00:00,1,1439,0.0006949270326615705
2023-03-15 00:00:00,0,1466,0
2023-03-16 00:00:00,3,1581,0.0018975332068311196
2023-03-17 00:00:00,2,1404,0.0014245014245014246
2023-03-18 00:00:00,0,1165,0
2023-03-19 00:00:00,0,908,0
2023-03-20 00:00:00,0,1177,0
2023-03-21 00:00:00,7,1420,0.004929577464788733
2023-03-22 00:00:00,0,1507,0
2023-03-23 00:00:00,2,1445,0.001384083044982699
2023-03-24 00:00:00,0,1521,0
2023-03-25 00:00:00,0,1127,0
2023-03-26 00:00:00,0,877,0
2023-03-27 00:00:00,1,1194,0.0008375209380234506
2023-03-28 00:00:00,1,1264,0.0007911392405063291
2023-03-29 00:00:00,2,1258,0.001589825119236884
2023-03-30 00:00:00,3,1386,0.0021645021645021645
2023-03-31 00:00:00,0,1513,0
2023-04-01 00:00:00,1,1335,0.000749063670411985
2023-04-02 00:00:00,1,978,0.0010224948875255625
2023-04-03 00:00:00,1,1411,0.0007087172218284905
2023-04-04 00:00:00,1,1384,0.000722543352601156
2023-04-05 00:00:00,1,1559,0.0006414368184733803
2023-04-06 00:00:00,1,1293,0.0007733952049497294
2023-04-07 00:00:00,10,802,0.012468827930174564
2023-04-08 00:00:00,0,985,0
2023-04-09 00:00:00,9,661,0.01361573373676248
2023-04-10 00:00:00,0,802,0
2023-04-11 00:00:00,0,1282,0
2023-04-12 00:00:00,1,1292,0.0007739938080495357
2023-04-13 00:00:00,0,1155,0
2023-04-14 00:00:00,0,1325,0
2023-04-15 00:00:00,1,1022,0.0009784735812133072
2023-04-16 00:00:00,7,788,0.008883248730964468
2023-04-17 00:00:00,0,1251,0
2023-04-18 00:00:00,6,1394,0.00430416068866571
2023-04-19 00:00:00,4,1339,0.002987303958177745
2023-04-20 00:00:00,2,1389,0.0014398848092152627
2023-04-21 00:00:00,1,1369,0.0007304601899196494
2023-04-22 00:00:00,1,1059,0.0009442870632672333
2023-04-23 00:00:00,1,783,0.001277139208173691
2023-04-24 00:00:00,1,1307,0.0007651109410864575
2023-04-25 00:00:00,0,1374,0
2023-04-26 00:00:00,0,1467,0
2023-04-27 00:00:00,3,1458,0.00205761316872428
2023-04-28 00:00:00,0,1389,0
2023-04-29 00:00:00,1,1049,0.0009532888465204957
2023-04-30 00:00:00,0,870,0
2023-05-01 00:00:00,5,992,0.005040322580645161
2023-05-02 00:00:00,4,1379,0.0029006526468455403
2023-05-03 00:00:00,2,1393,0.0014357501794687725
2023-05-04 00:00:00,0,1442,0
2023-05-05 00:00:00,2,1303,0.0015349194167306216
2023-05-06 00:00:00,0,963,0
2023-05-07 00:00:00,0,851,0
2023-05-08 00:00:00,0,1170,0
2023-05-09 00:00:00,0,1447,0
2023-05-10 00:00:00,0,1863,0
2023-05-11 00:00:00,1,1520,0.0006578947368421052
2023-05-12 00:00:00,1,1454,0.000687757909215956
2023-05-13 00:00:00,0,1063,0
2023-05-14 00:00:00,0,905,0
2023-05-15 00:00:00,1,1266,0.0007898894154818325
2023-05-16 00:00:00,9,1484,0.006064690026954178
2023-05-17 00:00:00,1,1492,0.0006702412868632708
2023-05-18 00:00:00,0,1022,0
2023-05-19 00:00:00,0,1473,0
2023-05-20 00:00:00,1,1144,0.0008741258741258741
2023-05-21 00:00:00,0,960,0
2023-05-22 00:00:00,0,1279,0
2023-05-23 00:00:00,0,1477,0
2023-05-24 00:00:00,0,1538,0
2023-05-25 00:00:00,3,1611,0.00186219739292365
2023-05-26 00:00:00,8,1465,0.005460750853242321
2023-05-27 00:00:00,8,1098,0.007285974499089253
2023-05-28 00:00:00,1,764,0.0013089005235602095
2023-05-29 00:00:00,2,782,0.0025575447570332483
2023-05-30 00:00:00,0,1306,0
2023-05-31 00:00:00,1,1385,0.0007220216606498195
2023-06-01 00:00:00,2,1404,0.0014245014245014246
2023-06-02 00:00:00,3,1421,0.00211118930330753
2023-06-03 00:00:00,3,1070,0.002803738317757009
2023-06-04 00:00:00,0,795,0
2023-06-05 00:00:00,0,1244,0
2023-06-06 00:00:00,2,1379,0.0014503263234227702
2023-06-07 00:00:00,0,1448,0
2023-06-08 00:00:00,0,1416,0
2023-06-09 00:00:00,1,1299,0.0007698229407236335
2023-06-10 00:00:00,3,1003,0.0029910269192422734
2023-06-11 00:00:00,10,776,0.01288659793814433
2023-06-12 00:00:00,2,1311,0.0015255530129672007
2023-06-13 00:00:00,4,1291,0.003098373353989156
2023-06-14 00:00:00,12,1335,0.008988764044943821
2023-06-15 00:00:00,1,1466,0.0006821282401091405
2023-06-16 00:00:00,1,1470,0.0006802721088435374
2023-06-17 00:00:00,0,947,0
2023-06-18 00:00:00,0,1081,0
2023-06-19 00:00:00,1,1155,0.0008658008658008658
2023-06-20 00:00:00,2,1330,0.0015037593984962407
2023-06-21 00:00:00,0,1377,0
2023-06-22 00:00:00,1,1530,0.00065359477124183
2023-06-23 00:00:00,7,1341,0.005219985085756898
2023-06-24 00:00:00,0,910,0
2023-06-25 00:00:00,7,788,0.008883248730964468
2023-06-26 00:00:00,2,1148,0.0017421602787456446
2023-06-27 00:00:00,0,1295,0
2023-06-28 00:00:00,1,1513,0.0006609385327164573
2023-06-29 00:00:00,15,1371,0.010940919037199124
2023-06-30 00:00:00,2,1334,0.0014992503748125937
2023-07-01 00:00:00,0,1189,0
2023-07-02 00:00:00,1,658,0.001519756838905775
2023-07-03 00:00:00,9,1092,0.008241758241758242
2023-07-04 00:00:00,0,1281,0
2023-07-05 00:00:00,7,1303,0.005372217958557176
2023-07-06 00:00:00,3,1300,0.002307692307692308
2023-07-07 00:00:00,2,1354,0.0014771048744460858
2023-07-08 00:00:00,2,837,0.0023894862604540022
2023-07-09 00:00:00,0,669,0
2023-07-10 00:00:00,0,1136,0
2023-07-11 00:00:00,10,1194,0.008375209380234505
2023-07-12 00:00:00,0,1245,0
2023-07-13 00:00:00,0,1218,0
2023-07-14 00:00:00,11,1156,0.009515570934256055
2023-07-15 00:00:00,2,960,0.0020833333333333333
2023-07-16 00:00:00,3,705,0.00425531914893617
2023-07-17 00:00:00,6,1100,0.005454545454545455
2023-07-18 00:00:00,11,1140,0.009649122807017544
2023-07-19 00:00:00,2,1180,0.001694915254237288
2023-07-20 00:00:00,2,1144,0.0017482517482517483
2023-07-21 00:00:00,7,1149,0.006092254134029591
2023-07-22 00:00:00,0,994,0
2023-07-23 00:00:00,1,693,0.001443001443001443
2023-07-24 00:00:00,2,1105,0.0018099547511312218
2023-07-25 00:00:00,0,1045,0
2023-07-26 00:00:00,8,1077,0.007428040854224698
2023-07-27 00:00:00,2,1174,0.0017035775127768314
2023-07-28 00:00:00,2,1115,0.0017937219730941704
2023-07-29 00:00:00,0,884,0
2023-07-30 00:00:00,2,682,0.002932551319648094
2023-07-31 00:00:00,0,908,0
2023-08-01 00:00:00,0,984,0
2023-08-02 00:00:00,2,1146,0.0017452006980802793
2023-08-03 00:00:00,1,1135,0.000881057268722467
2023-08-04 00:00:00,4,1110,0.0036036036036036037
2023-08-05 00:00:00,0,959,0
2023-08-06 00:00:00,0,705,0
2023-08-07 00:00:00,0,1118,0
2023-08-08 00:00:00,0,1154,0
2023-08-09 00:00:00,0,1221,0
2023-08-10 00:00:00,1,1190,0.0008403361344537816
2023-08-11 00:00:00,1,1288,0.0007763975155279503
2023-08-12 00:00:00,0,1015,0
2023-08-13 00:00:00,0,667,0
2023-08-14 00:00:00,0,1056,0
2023-08-15 00:00:00,10,1207,0.008285004142502071
2023-08-16 00:00:00,0,1298,0
2023-08-17 00:00:00,0,1261,0
2023-08-18 00:00:00,3,1304,0.0023006134969325155
2023-08-19 00:00:00,1,899,0.0011123470522803114
2023-08-20 00:00:00,1,788,0.0012690355329949238
2023-08-21 00:00:00,0,1194,0
2023-08-22 00:00:00,1,1226,0.0008156606851549756
2023-08-23 00:00:00,0,1320,0
2023-08-24 00:00:00,0,1522,0
2023-08-25 00:00:00,2,1172,0.0017064846416382253
2023-08-26 00:00:00,4,953,0.004197271773347324
2023-08-27 00:00:00,0,884,0
2023-08-28 00:00:00,0,1195,0
2023-08-29 00:00:00,10,1318,0.007587253414264037
2023-08-30 00:00:00,1,1319,0.000758150113722517
2023-08-31 00:00:00,2,1342,0.0014903129657228018
2023-09-01 00:00:00,1,884,0.0011312217194570137
2023-09-02 00:00:00,15,1051,0.014272121788772598
2023-09-03 00:00:00,0,796,0
2023-09-04 00:00:00,11,1298,0.00847457627118644
2023-09-05 00:00:00,3,1235,0.0024291497975708503
2023-09-06 00:00:00,1,1368,0.0007309941520467836
2023-09-07 00:00:00,22,1488,0.01478494623655914
2023-09-08 00:00:00,0,1244,0
2023-09-09 00:00:00,6,936,0.00641025641025641
2023-09-10 00:00:00,1,869,0.0011507479861910242
2023-09-11 00:00:00,1,1282,0.00078003120124805
2023-09-12 00:00:00,0,1413,0
2023-09-13 00:00:00,0,1442,0
2023-09-14 00:00:00,3,1385,0.0021660649819494585
2023-09-15 00:00:00,6,1449,0.004140786749482402
2023-09-16 00:00:00,0,920,0
2023-09-17 00:00:00,3,686,0.004373177842565598
2023-09-18 00:00:00,8,1170,0.006837606837606838
2023-09-19 00:00:00,1,1338,0.0007473841554559044
2023-09-20 00:00:00,0,1407,0
2023-09-21 00:00:00,1,1367,0.000731528895391368
2023-09-22 00:00:00,1,1441,0.0006939625260235947
2023-09-23 00:00:00,0,968,0
2023-09-24 00:00:00,1,803,0.0012453300124533001
2023-09-25 00:00:00,0,1229,0
2023-09-26 00:00:00,2,1218,0.0016420361247947454
2023-09-27 00:00:00,2,1289,0.0015515903801396431
2023-09-28 00:00:00,2,1461,0.0013689253935660506
2023-09-29 00:00:00,0,1452,0
2023-09-30 00:00:00,0,1040,0
2023-10-01 00:00:00,0,637,0
2023-10-02 00:00:00,0,1223,0
2023-10-03 00:00:00,9,1308,0.006880733944954129
2023-10-04 00:00:00,1,1326,0.0007541478129713424
2023-10-05 00:00:00,0,1256,0
2023-10-06 00:00:00,0,1082,0
2023-10-07 00:00:00,7,919,0.007616974972796518
2023-10-08 00:00:00,0,682,0
2023-10-09 00:00:00,0,959,0
2023-10-10 00:00:00,1,1064,0.0009398496240601503
2023-10-11 00:00:00,1,1046,0.0009560229445506692
2023-10-12 00:00:00,4,1060,0.0037735849056603774
2023-10-13 00:00:00,0,1144,0
2023-10-14 00:00:00,0,821,0
2023-10-15 00:00:00,0,654,0
2023-10-16 00:00:00,4,985,0.0040609137055837565
2023-10-17 00:00:00,0,1023,0
2023-10-18 00:00:00,1,1136,0.0008802816901408451
2023-10-19 00:00:00,0,1130,0
2023-10-20 00:00:00,1,1154,0.0008665511265164644
2023-10-21 00:00:00,0,824,0
2023-10-22 00:00:00,0,996,0
2023-10-23 00:00:00,0,989,0
2023-10-24 00:00:00,1,1224,0.0008169934640522876
2023-10-25 00:00:00,0,1149,0
2023-10-26 00:00:00,0,1128,0
2023-10-27 00:00:00,55,1175,0.04680851063829787
2023-10-28 00:00:00,2,886,0.002257336343115124
2023-10-29 00:00:00,0,709,0
2023-10-30 00:00:00,22,969,0.022703818369453045
2023-10-31 00:00:00,0,1178,0
2023-11-01 00:00:00,0,1160,0
2023-11-02 00:00:00,0,1094,0
2023-11-03 00:00:00,3,1148,0.002613240418118467
2023-11-04 00:00:00,0,846,0
2023-11-05 00:00:00,0,429,0
2023-11-06 00:00:00,0,1074,0
2023-11-07 00:00:00,0,1260,0
2023-11-08 00:00:00,0,1199,0
2023-11-09 00:00:00,3,1273,0.002356637863315004
2023-11-10 00:00:00,1,1262,0.000792393026941363
2023-11-11 00:00:00,1,737,0.0013568521031207597
2023-11-12 00:00:00,1,832,0.001201923076923077
2023-11-13 00:00:00,2,1076,0.0018587360594795538
2023-11-14 00:00:00,14,1149,0.012184508268059183
2023-11-15 00:00:00,10,1152,0.008680555555555556
2023-11-16 00:00:00,0,1367,0
2023-11-17 00:00:00,1,1415,0.0007067137809187279
2023-11-18 00:00:00,0,896,0
2023-11-19 00:00:00,0,761,0
2023-11-20 00:00:00,5,1030,0.0048543689320388345
2023-11-21 00:00:00,8,1135,0.007048458149779736
2023-11-22 00:00:00,3,1234,0.0024311183144246355
2023-11-23 00:00:00,1,1328,0.0007530120481927711
2023-11-24 00:00:00,9,1303,0.006907137375287797
2023-11-25 00:00:00,0,860,0
2023-11-26 00:00:00,0,700,0
2023-11-27 00:00:00,3,1121,0.0026761819803746653
2023-11-28 00:00:00,0,1335,0
2023-11-29 00:00:00,1,1102,0.0009074410163339383
2023-11-30 00:00:00,1,1271,0.0007867820613690008
2023-12-01 00:00:00,1,1322,0.0007564296520423601
2023-12-02 00:00:00,1,501,0.001996007984031936
2023-12-03 00:00:00,0,629,0
2023-12-04 00:00:00,7,1046,0.006692160611854685
2023-12-05 00:00:00,8,1079,0.0074142724745134385
2023-12-06 00:00:00,0,1273,0
2023-12-07 00:00:00,0,1315,0
2023-12-08 00:00:00,3,1083,0.002770083102493075
2023-12-09 00:00:00,0,145,0
2023-12-10 00:00:00,2,114,0.017543859649122806
2023-12-11 00:00:00,1,615,0.0016260162601626016
2023-12-12 00:00:00,0,1093,0
2023-12-13 00:00:00,0,599,0
2023-12-14 00:00:00,0,949,0
2023-12-15 00:00:00,1,1156,0.0008650519031141869
2023-12-16 00:00:00,0,861,0
2023-12-17 00:00:00,0,592,0
2023-12-18 00:00:00,0,605,0
2023-12-19 00:00:00,3,1058,0.002835538752362949
2023-12-20 00:00:00,0,647,0
2023-12-21 00:00:00,3,1170,0.002564102564102564
2023-12-22 00:00:00,2,1111,0.0018001800180018
2023-12-23 00:00:00,0,420,0
2023-12-24 00:00:00,0,374,0
2023-12-25 00:00:00,0,368,0
2023-12-26 00:00:00,0,527,0
2023-12-27 00:00:00,0,808,0
2023-12-28 00:00:00,2,880,0.0022727272727272726
2023-12-29 00:00:00,0,294,0
2023-12-30 00:00:00,0,251,0
2023-12-31 00:00:00,0,385,0
2024-01-01 00:00:00,0,447,0
2024-01-02 00:00:00,0,596,0
2024-01-03 00:00:00,9,855,0.010526315789473684
2024-01-04 00:00:00,0,1033,0
2024-01-05 00:00:00,0,528,0
2024-01-06 00:00:00,1,580,0.0017241379310344827
2024-01-07 00:00:00,0,536,0
2024-01-08 00:00:00,8,880,0.00909090909090909
2024-01-09 00:00:00,0,1250,0
2024-01-10 00:00:00,7,1135,0.006167400881057269
2024-01-11 00:00:00,1,1242,0.0008051529790660225
2024-01-12 00:00:00,0,960,0
2024-01-13 00:00:00,0,698,0
2024-01-14 00:00:00,0,819,0
2024-01-15 00:00:00,8,1063,0.007525870178739417
2024-01-16 00:00:00,1,1187,0.0008424599831508003
2024-01-17 00:00:00,1,1045,0.0009569377990430622
2024-01-18 00:00:00,0,1325,0
2024-01-19 00:00:00,0,1270,0
2024-01-20 00:00:00,0,682,0
2024-01-21 00:00:00,0,849,0
2024-01-22 00:00:00,0,1148,0
2024-01-23 00:00:00,0,1200,0
2024-01-24 00:00:00,0,1120,0
2024-01-25 00:00:00,0,1275,0
2024-01-26 00:00:00,2,1177,0.0016992353440951572
2024-01-27 00:00:00,8,852,0.009389671361502348
2024-01-28 00:00:00,0,652,0
2024-01-29 00:00:00,0,997,0
2024-01-30 00:00:00,0,1167,0
2024-01-31 00:00:00,1,1185,0.0008438818565400844
2024-02-01 00:00:00,0,1204,0
2024-02-02 00:00:00,2,1127,0.001774622892635315
2024-02-03 00:00:00,0,685,0
2024-02-04 00:00:00,0,705,0
2024-02-05 00:00:00,1,1068,0.0009363295880149813
2024-02-06 00:00:00,1,1107,0.0009033423667570009
2024-02-07 00:00:00,1,1083,0.0009233610341643582
2024-02-08 00:00:00,0,1259,0
2024-02-09 00:00:00,1,1107,0.0009033423667570009
2024-02-10 00:00:00,0,812,0
2024-02-11 00:00:00,0,688,0
2024-02-12 00:00:00,0,910,0
2024-02-13 00:00:00,0,1041,0
2024-02-14 00:00:00,0,1108,0
